Latitude,Longitude,Year,maxtemperature
33.023604,116.776117,2018,300.28439130595353
33.040816,115.355395,2018,301.8145033183647
33.675686999999996,117.777207,2018,300.99718323083897
33.729828000000005,116.00223899999999,2018,305.48619636556253
34.196397999999995,118.26186200000001,2018,302.9603118059602
34.358742,119.13314299999999,2018,301.9564083084349
34.537378000000004,120.03848500000001,2018,301.3524869591128
34.85722,116.181197,2018,304.1809613458364
35.346629,118.729506,2018,305.80386729461605
35.385227,120.44753999999999,2018,306.5577609260617
36.072478000000004,119.81553000000001,2018,307.6474743284494
36.230453000000004,118.780542,2018,303.29676413734234
36.240107,121.315573,2018,308.1702061868454
36.561977,117.403927,2018,301.1184996806657
36.610702,121.085296,2018,309.4774854741176
36.761006,119.655019,2018,304.65290615800865
37.012488,122.007205,2018,309.1363397079809
37.194806,120.722802,2018,308.7295871312447
37.210039,119.749852,2018,303.4888888711807
37.220777000000005,121.69062199999999,2018,310.08588966796594
37.414664,122.37154199999999,2018,308.54504625424744
37.562384,121.002656,2018,309.0469434700817
37.570034,119.91286000000001,2018,302.72410313784064
37.727239000000004,123.032229,2018,304.54917140526766
37.915836,118.87516699999999,2018,294.0198540307182
37.919478999999995,121.95154299999999,2018,310.5308314863702
37.935034,121.27223700000002,2018,309.48476484877756
38.021451,119.964708,2018,300.1603347901442
38.051817,122.745974,2018,308.3710836595734
38.187844,120.55511499999999,2018,304.7238367126473
38.267226,121.939594,2018,310.652190104784
38.44355,120.653856,2018,304.5025062269936
38.450010999999996,121.340441,2018,309.04582099270516
38.507351,122.32599499999999,2018,310.42547010874034
38.532574,122.945194,2018,308.21672589170436
38.61761,119.798999,2018,294.9331391899929
38.679268,121.903178,2018,310.3602795417089
38.785532,120.534398,2018,301.9588293407916
39.035257,121.702758,2018,309.3722178778631
39.062032,120.722718,2018,302.8246853445222
39.094802,122.746757,2018,309.0551439090781
39.177739,122.237563,2018,309.895562816004
39.270026,121.34428,2018,307.1390452698976
39.295190999999996,120.77344599999999,2018,302.60069329257084
39.432388,123.442881,2018,304.96801299961174
39.576925,120.521993,2018,299.47967541433707
39.602546000000004,122.4017,2018,309.0243538153498
39.665959,121.601919,2018,307.46018430240287
39.99517,120.829516,2018,301.38376564991046
40.126156,122.232276,2018,307.7030220835572
40.647724,123.11440400000001,2018,304.42397789181524
40.706672999999995,123.92581799999999,2018,299.40166895586384
40.721089,120.629931,2018,298.4229604908341
40.760521999999995,122.04355,2018,305.53800242420937
41.587986,122.53328700000002,2018,300.4427936912474
41.592919,120.71837,2018,294.55251976285257
41.749903,123.980998,2018,293.53476396396564
33.023604,116.776117,2019,272.8508561850085
33.040816,115.355395,2019,268.9327620706584
33.675686999999996,117.777207,2019,276.6019433560174
33.729828000000005,116.00223899999999,2019,277.2459320034633
34.196397999999995,118.26186200000001,2019,279.72138767979783
34.358742,119.13314299999999,2019,278.6966614635493
34.537378000000004,120.03848500000001,2019,277.0277470571172
34.85722,116.181197,2019,277.8040252837175
35.346629,118.729506,2019,284.52809824863743
35.385227,120.44753999999999,2019,283.5089485903194
36.072478000000004,119.81553000000001,2019,286.64864971825506
36.230453000000004,118.780542,2019,283.75206208281924
36.240107,121.315573,2019,286.0564571489485
36.561977,117.403927,2019,276.82985313753557
36.610702,121.085296,2019,288.3954078939427
36.761006,119.655019,2019,285.3395299583654
37.012488,122.007205,2019,287.12581825350077
37.194806,120.722802,2019,288.6952927033058
37.210039,119.749852,2019,284.30139256868216
37.220777000000005,121.69062199999999,2019,289.1931660857637
37.414664,122.37154199999999,2019,286.7537040313175
37.562384,121.002656,2019,289.2247717531366
37.570034,119.91286000000001,2019,283.76055852739074
37.727239000000004,123.032229,2019,282.1440065622712
37.915836,118.87516699999999,2019,274.5637437175937
37.919478999999995,121.95154299999999,2019,289.99732805103173
37.935034,121.27223700000002,2019,289.6456022763258
38.021451,119.964708,2019,281.9712746599022
38.051817,122.745974,2019,286.4705544962959
38.187844,120.55511499999999,2019,285.5816163887113
38.267226,121.939594,2019,290.21934201994065
38.44355,120.653856,2019,285.36665307728765
38.450010999999996,121.340441,2019,289.129364975927
38.507351,122.32599499999999,2019,289.54872754535046
38.532574,122.945194,2019,286.1192345418322
38.61761,119.798999,2019,277.3454937415049
38.679268,121.903178,2019,290.00004175072837
38.785532,120.534398,2019,283.16088827522896
39.035257,121.702758,2019,289.0921628195068
39.062032,120.722718,2019,283.64859543999614
39.094802,122.746757,2019,287.7811281791022
39.177739,122.237563,2019,289.22268271949986
39.270026,121.34428,2019,287.09350910933756
39.295190999999996,120.77344599999999,2019,283.1937940971355
39.432388,123.442881,2019,282.28704291022746
39.576925,120.521993,2019,279.86497570977866
39.602546000000004,122.4017,2019,288.09783049421037
39.665959,121.601919,2019,286.98208927774067
39.99517,120.829516,2019,280.89377671646884
40.126156,122.232276,2019,286.50377269016326
40.647724,123.11440400000001,2019,281.69542940282935
40.706672999999995,123.92581799999999,2019,274.24867371128954
40.721089,120.629931,2019,275.2262728601177
40.760521999999995,122.04355,2019,283.1039730355869
41.587986,122.53328700000002,2019,275.815928625273
41.592919,120.71837,2019,267.97870152258946
41.749903,123.980998,2019,265.1915729205045
33.023604,116.776117,2020,237.45872695057307
33.040816,115.355395,2020,230.64457858976542
33.675686999999996,117.777207,2020,243.4872852928198
33.729828000000005,116.00223899999999,2020,240.53360349981955
34.196397999999995,118.26186200000001,2020,247.29748731164645
34.358742,119.13314299999999,2020,246.67450755304588
34.537378000000004,120.03848500000001,2020,244.8605363876592
34.85722,116.181197,2020,243.0113670396624
35.346629,118.729506,2020,253.1279882062807
35.385227,120.44753999999999,2020,251.3158208754762
36.072478000000004,119.81553000000001,2020,255.68464475768198
36.230453000000004,118.780542,2020,253.5246372887742
36.240107,121.315573,2020,253.86263773234833
36.561977,117.403927,2020,244.9880309330958
36.610702,121.085296,2020,256.6546906246025
36.761006,119.655019,2020,255.5755352973404
37.012488,122.007205,2020,254.74346701860753
37.194806,120.722802,2020,258.057931481744
37.210039,119.749852,2020,255.0452268550716
37.220777000000005,121.69062199999999,2020,257.22323151717245
37.414664,122.37154199999999,2020,254.29790260627328
37.562384,121.002656,2020,258.52413101995023
37.570034,119.91286000000001,2020,254.77878135491872
37.727239000000004,123.032229,2020,249.64966847439834
37.915836,118.87516699999999,2020,246.30508453286788
37.919478999999995,121.95154299999999,2020,258.11986266358576
37.935034,121.27223700000002,2020,258.7901326762443
38.021451,119.964708,2020,253.43427099313942
38.051817,122.745974,2020,253.91371813324025
38.187844,120.55511499999999,2020,256.1856313924041
38.267226,121.939594,2020,258.4974723057153
38.44355,120.653856,2020,255.92068609819924
38.450010999999996,121.340441,2020,258.4037266818823
38.507351,122.32599499999999,2020,257.4059931917966
38.532574,122.945194,2020,253.4624614453466
38.61761,119.798999,2020,249.39217229610924
38.679268,121.903178,2020,258.43730356915336
38.785532,120.534398,2020,254.01219028242826
39.035257,121.702758,2020,257.84074567646365
39.062032,120.722718,2020,254.08121878256784
39.094802,122.746757,2020,255.27707890289753
39.177739,122.237563,2020,257.24979075019
39.270026,121.34428,2020,256.34419915505026
39.295190999999996,120.77344599999999,2020,253.40724991788568
39.432388,123.442881,2020,249.3129243077423
39.576925,120.521993,2020,250.23397289234285
39.602546000000004,122.4017,2020,255.85892721689
39.665959,121.601919,2020,255.62786006338445
39.99517,120.829516,2020,250.20020998600225
40.126156,122.232276,2020,254.10669106861468
40.647724,123.11440400000001,2020,248.04011728814157
40.706672999999995,123.92581799999999,2020,240.07211081288662
40.721089,120.629931,2020,243.3812486785698
40.760521999999995,122.04355,2020,250.09569841712658
41.587986,122.53328700000002,2020,241.69116262652415
41.592919,120.71837,2020,234.77194797289738
41.749903,123.980998,2020,230.2211805223587
33.023604,116.776117,2021,199.8975643810658
33.040816,115.355395,2021,192.16131124416762
33.675686999999996,117.777207,2021,206.8876008335584
33.729828000000005,116.00223899999999,2021,201.8912251158181
34.196397999999995,118.26186200000001,2021,210.92451650229285
34.358742,119.13314299999999,2021,210.86672698373266
34.537378000000004,120.03848500000001,2021,209.3688375805658
34.85722,116.181197,2021,205.46591708790825
35.346629,118.729506,2021,217.0185959900949
35.385227,120.44753999999999,2021,215.20274193761594
36.072478000000004,119.81553000000001,2021,219.79869607997196
36.230453000000004,118.780542,2021,218.13867194429497
36.240107,121.315573,2021,217.3983677109138
36.561977,117.403927,2021,209.7961195931614
36.610702,121.085296,2021,220.1808537659873
36.761006,119.655019,2021,220.38076895213712
37.012488,122.007205,2021,217.9713946356149
37.194806,120.722802,2021,222.1060789034069
37.210039,119.749852,2021,220.23035366066915
37.220777000000005,121.69062199999999,2021,220.44622333821653
37.414664,122.37154199999999,2021,217.42607867267986
37.562384,121.002656,2021,222.4328117377171
37.570034,119.91286000000001,2021,220.14588332852682
37.727239000000004,123.032229,2021,213.08573239714786
37.915836,118.87516699999999,2021,213.03080233889992
37.919478999999995,121.95154299999999,2021,221.18881787122112
