State	County	Latitude	Longitude	Name	State_FIPS	USPS_Code
AL	Autauga	32.536382	86.64449	Alabama	1	AL
AL	Baldwin	30.659218	87.746067	Alabama	1	AL
AL	Barbour	31.87067	85.405456	Alabama	1	AL
AL	Bibb	33.015893	87.127148	Alabama	1	AL
AL	Blount	33.977448	86.567246	Alabama	1	AL
AL	Bullock	32.101759	85.717261	Alabama	1	AL
AL	Butler	31.751667	86.681969	Alabama	1	AL
AL	Calhoun	33.771706	85.822513	Alabama	1	AL
AL	Chambers	32.917943	85.391812	Alabama	1	AL
AL	Cherokee	34.069515	85.654242	Alabama	1	AL
AL	Chilton	32.85406	86.726628	Alabama	1	AL
AL	Choctaw	31.991008	88.248887	Alabama	1	AL
AL	Clarke	31.685521	87.818624	Alabama	1	AL
AL	Clay	33.267809	85.862051	Alabama	1	AL
AL	Cleburne	33.671981	85.516109	Alabama	1	AL
AL	Coffee	31.402183	85.989201	Alabama	1	AL
AL	Colbert	34.703112	87.801457	Alabama	1	AL
AL	Conecuh	31.428293	86.992029	Alabama	1	AL
AL	Coosa	32.931445	86.243482	Alabama	1	AL
AL	Covington	31.243987	86.448721	Alabama	1	AL
AL	Crenshaw	31.732826	86.319222	Alabama	1	AL
AL	Cullman	34.131923	86.869267	Alabama	1	AL
AL	Dale	31.430654	85.609476	Alabama	1	AL
AL	Dallas	32.33354	87.114356	Alabama	1	AL
AL	DeKalb	34.460929	85.803992	Alabama	1	AL
AL	Elmore	32.597229	86.142739	Alabama	1	AL
AL	Escambia	31.121748	87.168429	Alabama	1	AL
AL	Etowah	34.047638	86.03442	Alabama	1	AL
AL	Fayette	33.732249	87.752049	Alabama	1	AL
AL	Franklin	34.441988	87.842815	Alabama	1	AL
AL	Geneva	31.090866	85.824346	Alabama	1	AL
AL	Greene	32.844497	87.964201	Alabama	1	AL
AL	Hale	32.752796	87.623061	Alabama	1	AL
AL	Henry	31.516978	85.239971	Alabama	1	AL
AL	Houston	31.158193	85.296398	Alabama	1	AL
AL	Jackson	34.763522	85.9774	Alabama	1	AL
AL	Jefferson	33.553444	86.896536	Alabama	1	AL
AL	Lamar	33.787085	88.087431	Alabama	1	AL
AL	Lauderdale	34.904122	87.650997	Alabama	1	AL
AL	Lawrence	34.529776	87.321865	Alabama	1	AL
AL	Lee	32.604064	85.353048	Alabama	1	AL
AL	Limestone	34.810239	86.9814	Alabama	1	AL
AL	Lowndes	32.147888	86.650586	Alabama	1	AL
AL	Macon	32.387027	85.692887	Alabama	1	AL
AL	Madison	34.764238	86.55108	Alabama	1	AL
AL	Marengo	32.247591	87.791091	Alabama	1	AL
AL	Marion	34.138219	87.881551	Alabama	1	AL
AL	Marshall	34.309564	86.321668	Alabama	1	AL
AL	Mobile	30.684573	88.196568	Alabama	1	AL
AL	Monroe	31.580332	87.383266	Alabama	1	AL
AL	Montgomery	32.203651	86.203831	Alabama	1	AL
AL	Morgan	34.454484	86.846402	Alabama	1	AL
AL	Perry	32.639005	87.293827	Alabama	1	AL
AL	Pickens	33.296809	88.096878	Alabama	1	AL
AL	Pike	31.798726	85.941997	Alabama	1	AL
AL	Randolph	33.296475	85.464068	Alabama	1	AL
AL	Russell	32.289811	85.18698	Alabama	1	AL
AL	St. Clair	33.712963	86.315663	Alabama	1	AL
AL	Shelby	33.262937	86.678104	Alabama	1	AL
AL	Sumter	32.597481	88.200057	Alabama	1	AL
AL	Talladega	33.369277	86.175805	Alabama	1	AL
AL	Tallapoosa	32.863369	85.799553	Alabama	1	AL
AL	Tuscaloosa	33.290202	87.52286	Alabama	1	AL
AL	Walker	33.791571	87.301092	Alabama	1	AL
AL	Washington	31.406974	88.202078	Alabama	1	AL
AL	Wilcox	31.99033	87.302205	Alabama	1	AL
AL	Winston	34.155888	87.364147	Alabama	1	AL
AK	Aleutians East	55.243722	161.950749	Alaska	2	AK
AK	Aleutians West	51.959447	178.338813	Alaska	2	AK
AK	Anchorage	61.177549	149.274354	Alaska	2	AK
AK	Bethel	60.928916	160.15335	Alaska	2	AK
AK	Bristol Bay	58.731373	156.986612	Alaska	2	AK
AK	Denali	63.682732	150.026719	Alaska	2	AK
AK	Dillingham	59.824816	158.602233	Alaska	2	AK
AK	Fairbanks North Star	64.690832	146.599867	Alaska	2	AK
AK	Haines	59.099905	135.578102	Alaska	2	AK
AK	Hoonah-Angoon	58.076434	135.1851	Alaska	2	AK
AK	Juneau	58.3727	134.178781	Alaska	2	AK
AK	Kenai Peninsula	60.366373	152.321973	Alaska	2	AK
AK	Ketchikan Gateway	55.449938	131.106685	Alaska	2	AK
AK	Kodiak Island	57.553611	153.630911	Alaska	2	AK
AK	Lake and Peninsula	58.205065	156.705188	Alaska	2	AK
AK	Matanuska-Susitna	62.182174	149.407974	Alaska	2	AK
AK	Nome	64.783686	164.188912	Alaska	2	AK
AK	North Slope	69.449343	153.47283	Alaska	2	AK
AK	Northwest Arctic	67.005066	160.021086	Alaska	2	AK
AK	Petersburg	56.639612	133.527996	Alaska	2	AK
AK	Prince of Wales-Hyder	55.415683	132.875734	Alaska	2	AK
AK	Sitka	57.142509	135.332624	Alaska	2	AK
AK	Skagway	59.575097	135.335418	Alaska	2	AK
AK	Southeast Fairbanks	63.864997	143.218628	Alaska	2	AK
AK	Valdez-Cordova	61.34984	145.023141	Alaska	2	AK
AK	Wade Hampton	62.283174	163.19095	Alaska	2	AK
AK	Wrangell	56.279121	132.040326	Alaska	2	AK
AK	Yakutat	59.999083	140.239593	Alaska	2	AK
AK	Yukon-Koyukuk	65.376131	151.576855	Alaska	2	AK
AZ	Apache	35.385845	109.493747	Arizona	4	AZ
AZ	Cochise	31.881793	109.75412	Arizona	4	AZ
AZ	Coconino	35.829692	111.773728	Arizona	4	AZ
AZ	Gila	33.789618	110.81187	Arizona	4	AZ
AZ	Graham	32.931828	109.87831	Arizona	4	AZ
AZ	Greenlee	33.238872	109.242323	Arizona	4	AZ
AZ	La Paz	33.727625	114.038793	Arizona	4	AZ
AZ	Maricopa	33.346541	112.495534	Arizona	4	AZ
AZ	Mohave	35.717705	113.749689	Arizona	4	AZ
AZ	Navajo	35.390934	110.320908	Arizona	4	AZ
AZ	Pima	32.128237	111.783018	Arizona	4	AZ
AZ	Pinal	32.91891	111.367257	Arizona	4	AZ
AZ	Santa Cruz	31.525904	110.84519	Arizona	4	AZ
AZ	Yavapai	34.630044	112.573745	Arizona	4	AZ
AZ	Yuma	32.773942	113.910905	Arizona	4	AZ
AR	Arkansas	34.289574	91.376547	Arkansas	5	AR
AR	Ashley	33.190835	91.772267	Arkansas	5	AR
AR	Baxter	36.28071	92.330438	Arkansas	5	AR
AR	Benton	36.337825	94.256187	Arkansas	5	AR
AR	Boone	36.304308	93.079204	Arkansas	5	AR
AR	Bradley	33.463819	92.168164	Arkansas	5	AR
AR	Calhoun	33.56046	92.513879	Arkansas	5	AR
AR	Carroll	36.337774	93.541663	Arkansas	5	AR
AR	Chicot	33.267139	91.297158	Arkansas	5	AR
AR	Clark	34.053312	93.176205	Arkansas	5	AR
AR	Clay	36.367302	90.418704	Arkansas	5	AR
AR	Cleburne	35.566288	92.059974	Arkansas	5	AR
AR	Cleveland	33.893201	92.188714	Arkansas	5	AR
AR	Columbia	33.21507	93.226901	Arkansas	5	AR
AR	Conway	35.265702	92.689248	Arkansas	5	AR
AR	Craighead	35.828268	90.630411	Arkansas	5	AR
AR	Crawford	35.583041	94.236224	Arkansas	5	AR
AR	Crittenden	35.211878	90.315331	Arkansas	5	AR
AR	Cross	35.291259	90.773894	Arkansas	5	AR
AR	Dallas	33.967823	92.653999	Arkansas	5	AR
AR	Desha	33.828748	91.244427	Arkansas	5	AR
AR	Drew	33.587242	91.722778	Arkansas	5	AR
AR	Faulkner	35.146356	92.324654	Arkansas	5	AR
AR	Franklin	35.508573	93.887672	Arkansas	5	AR
AR	Fulton	36.383443	91.819239	Arkansas	5	AR
AR	Garland	34.578861	93.146915	Arkansas	5	AR
AR	Grant	34.288063	92.423984	Arkansas	5	AR
AR	Greene	36.119922	90.565241	Arkansas	5	AR
AR	Hempstead	33.728611	93.665809	Arkansas	5	AR
AR	Hot Spring	34.315177	92.944147	Arkansas	5	AR
AR	Howard	34.083179	93.990988	Arkansas	5	AR
AR	Independence	35.737499	91.559942	Arkansas	5	AR
AR	Izard	36.094879	91.913625	Arkansas	5	AR
AR	Jackson	35.596605	91.223178	Arkansas	5	AR
AR	Jefferson	34.277696	91.930701	Arkansas	5	AR
AR	Johnson	35.573359	93.466322	Arkansas	5	AR
AR	Lafayette	33.24066	93.611643	Arkansas	5	AR
AR	Lawrence	36.041098	91.101153	Arkansas	5	AR
AR	Lee	34.77975	90.779288	Arkansas	5	AR
AR	Lincoln	33.957665	91.727624	Arkansas	5	AR
AR	Little River	33.699497	94.229774	Arkansas	5	AR
AR	Logan	35.21855	93.720563	Arkansas	5	AR
AR	Lonoke	34.755114	91.894132	Arkansas	5	AR
AR	Madison	36.012545	93.724053	Arkansas	5	AR
AR	Marion	36.266656	92.678588	Arkansas	5	AR
AR	Miller	33.305505	93.901509	Arkansas	5	AR
AR	Mississippi	35.766943	90.052209	Arkansas	5	AR
AR	Monroe	34.679513	91.203314	Arkansas	5	AR
AR	Montgomery	34.545652	93.664147	Arkansas	5	AR
AR	Nevada	33.666699	93.305072	Arkansas	5	AR
AR	Newton	35.910063	93.215084	Arkansas	5	AR
AR	Ouachita	33.591158	92.878418	Arkansas	5	AR
AR	Perry	34.946363	92.926877	Arkansas	5	AR
AR	Phillips	34.425842	90.848386	Arkansas	5	AR
AR	Pike	34.158191	93.658659	Arkansas	5	AR
AR	Poinsett	35.568981	90.680595	Arkansas	5	AR
AR	Polk	34.490915	94.230884	Arkansas	5	AR
AR	Pope	35.455297	93.031535	Arkansas	5	AR
AR	Prairie	34.828225	91.5572	Arkansas	5	AR
AR	Pulaski	34.773988	92.316515	Arkansas	5	AR
AR	Randolph	36.341299	91.028441	Arkansas	5	AR
AR	St. Francis	35.014438	90.742199	Arkansas	5	AR
AR	Saline	34.648525	92.674463	Arkansas	5	AR
AR	Scott	34.858869	94.063641	Arkansas	5	AR
AR	Searcy	35.90966	92.699351	Arkansas	5	AR
AR	Sebastian	35.196981	94.274989	Arkansas	5	AR
AR	Sevier	33.994608	94.24329	Arkansas	5	AR
AR	Sharp	36.173399	91.471069	Arkansas	5	AR
AR	Stone	35.856989	92.140494	Arkansas	5	AR
AR	Union	33.168219	92.598145	Arkansas	5	AR
AR	Van Buren	35.582959	92.515977	Arkansas	5	AR
AR	Washington	35.971209	94.218417	Arkansas	5	AR
AR	White	35.254722	91.753158	Arkansas	5	AR
AR	Woodruff	35.189071	91.244418	Arkansas	5	AR
AR	Yell	34.997713	93.408303	Arkansas	5	AR
CA	Alameda	37.648081	121.913304	California	6	CA
CA	Alpine	38.61761	119.798999	California	6	CA
CA	Amador	38.44355	120.653856	California	6	CA
CA	Butte	39.665959	121.601919	California	6	CA
CA	Calaveras	38.187844	120.555115	California	6	CA
CA	Colusa	39.177739	122.237563	California	6	CA
CA	Contra Costa	37.919479	121.951543	California	6	CA
CA	Del Norte	41.749903	123.980998	California	6	CA
CA	El Dorado	38.785532	120.534398	California	6	CA
CA	Fresno	36.761006	119.655019	California	6	CA
CA	Glenn	39.602546	122.4017	California	6	CA
CA	Humboldt	40.706673	123.925818	California	6	CA
CA	Imperial	33.040816	115.355395	California	6	CA
CA	Inyo	36.561977	117.403927	California	6	CA
CA	Kern	35.346629	118.729506	California	6	CA
CA	Kings	36.072478	119.81553	California	6	CA
CA	Lake	39.094802	122.746757	California	6	CA
CA	Lassen	40.721089	120.629931	California	6	CA
CA	Los Angeles	34.196398	118.261862	California	6	CA
CA	Madera	37.210039	119.749852	California	6	CA
CA	Marin	38.051817	122.745974	California	6	CA
CA	Mariposa	37.570034	119.91286	California	6	CA
CA	Mendocino	39.432388	123.442881	California	6	CA
CA	Merced	37.194806	120.722802	California	6	CA
CA	Modoc	41.592919	120.71837	California	6	CA
CA	Mono	37.915836	118.875167	California	6	CA
CA	Monterey	36.240107	121.315573	California	6	CA
CA	Napa	38.507351	122.325995	California	6	CA
CA	Nevada	39.295191	120.773446	California	6	CA
CA	Orange	33.675687	117.777207	California	6	CA
CA	Placer	39.062032	120.722718	California	6	CA
CA	Plumas	39.99517	120.829516	California	6	CA
CA	Riverside	33.729828	116.002239	California	6	CA
CA	Sacramento	38.450011	121.340441	California	6	CA
CA	San Benito	36.610702	121.085296	California	6	CA
CA	San Bernardino	34.85722	116.181197	California	6	CA
CA	San Diego	33.023604	116.776117	California	6	CA
CA	San Francisco	37.727239	123.032229	California	6	CA
CA	San Joaquin	37.935034	121.272237	California	6	CA
CA	San Luis Obispo	35.385227	120.44754	California	6	CA
CA	San Mateo	37.414664	122.371542	California	6	CA
CA	Santa Barbara	34.537378	120.038485	California	6	CA
CA	Santa Clara	37.220777	121.690622	California	6	CA
CA	Santa Cruz	37.012488	122.007205	California	6	CA
CA	Shasta	40.760522	122.04355	California	6	CA
CA	Sierra	39.576925	120.521993	California	6	CA
CA	Siskiyou	41.587986	122.533287	California	6	CA
CA	Solano	38.267226	121.939594	California	6	CA
CA	Sonoma	38.532574	122.945194	California	6	CA
CA	Stanislaus	37.562384	121.002656	California	6	CA
CA	Sutter	39.035257	121.702758	California	6	CA
CA	Tehama	40.126156	122.232276	California	6	CA
CA	Trinity	40.647724	123.114404	California	6	CA
CA	Tulare	36.230453	118.780542	California	6	CA
CA	Tuolumne	38.021451	119.964708	California	6	CA
CA	Ventura	34.358742	119.133143	California	6	CA
CA	Yolo	38.679268	121.903178	California	6	CA
CA	Yuba	39.270026	121.34428	California	6	CA
CO	Adams	39.874325	104.331872	Colorado	8	CO
CO	Alamosa	37.568442	105.788041	Colorado	8	CO
CO	Arapahoe	39.644632	104.331733	Colorado	8	CO
CO	Archuleta	37.202395	107.050863	Colorado	8	CO
CO	Baca	37.303144	102.535457	Colorado	8	CO
CO	Bent	37.931891	103.077584	Colorado	8	CO
CO	Boulder	40.094826	105.398382	Colorado	8	CO
CO	Broomfield	39.953383	105.052125	Colorado	8	CO
CO	Chaffee	38.738246	106.316972	Colorado	8	CO
CO	Cheyenne	38.835387	102.604585	Colorado	8	CO
CO	Clear Creek	39.689403	105.670791	Colorado	8	CO
CO	Conejos	37.213407	106.176447	Colorado	8	CO
CO	Costilla	37.277547	105.42894	Colorado	8	CO
CO	Crowley	38.321956	103.787562	Colorado	8	CO
CO	Custer	38.101994	105.373515	Colorado	8	CO
CO	Delta	38.861756	107.864757	Colorado	8	CO
CO	Denver	39.761849	104.880625	Colorado	8	CO
CO	Dolores	37.747602	108.530383	Colorado	8	CO
CO	Douglas	39.326435	104.926199	Colorado	8	CO
CO	Eagle	39.630638	106.692944	Colorado	8	CO
CO	Elbert	39.310817	104.117928	Colorado	8	CO
CO	El Paso	38.827383	104.527472	Colorado	8	CO
CO	Fremont	38.455658	105.421438	Colorado	8	CO
CO	Garfield	39.599352	107.90978	Colorado	8	CO
CO	Gilpin	39.861082	105.528947	Colorado	8	CO
CO	Grand	40.123289	106.095876	Colorado	8	CO
CO	Gunnison	38.669679	107.078108	Colorado	8	CO
CO	Hinsdale	37.811625	107.383405	Colorado	8	CO
CO	Huerfano	37.687815	104.959928	Colorado	8	CO
CO	Jackson	40.663432	106.329248	Colorado	8	CO
CO	Jefferson	39.58646	105.245601	Colorado	8	CO
CO	Kiowa	38.388466	102.75621	Colorado	8	CO
CO	Kit Carson	39.30534	102.603023	Colorado	8	CO
CO	Lake	39.204316	106.349696	Colorado	8	CO
CO	La Plata	37.287367	107.839718	Colorado	8	CO
CO	Larimer	40.663091	105.482131	Colorado	8	CO
CO	Las Animas	37.318831	104.04411	Colorado	8	CO
CO	Lincoln	38.99374	103.507555	Colorado	8	CO
CO	Logan	40.728091	103.090464	Colorado	8	CO
CO	Mesa	39.019492	108.461837	Colorado	8	CO
CO	Mineral	37.651478	106.9323	Colorado	8	CO
CO	Moffat	40.573984	108.204521	Colorado	8	CO
CO	Montezuma	37.338025	108.595786	Colorado	8	CO
CO	Montrose	38.413427	108.263042	Colorado	8	CO
CO	Morgan	40.262354	103.807092	Colorado	8	CO
CO	Otero	37.88417	103.72126	Colorado	8	CO
CO	Ouray	38.1506	107.767133	Colorado	8	CO
CO	Park	39.118914	105.717648	Colorado	8	CO
CO	Phillips	40.594712	102.345105	Colorado	8	CO
CO	Pitkin	39.217533	106.915943	Colorado	8	CO
CO	Prowers	37.958181	102.392161	Colorado	8	CO
CO	Pueblo	38.170658	104.489893	Colorado	8	CO
CO	Rio Blanco	39.972606	108.200685	Colorado	8	CO
CO	Rio Grande	37.485763	106.453214	Colorado	8	CO
CO	Routt	40.48316	106.985289	Colorado	8	CO
CO	Saguache	38.033952	106.246675	Colorado	8	CO
CO	San Juan	37.781075	107.670257	Colorado	8	CO
CO	San Miguel	38.009374	108.427326	Colorado	8	CO
CO	Sedgwick	40.871568	102.355358	Colorado	8	CO
CO	Summit	39.621023	106.137555	Colorado	8	CO
CO	Teller	38.871994	105.182552	Colorado	8	CO
CO	Washington	39.965413	103.209605	Colorado	8	CO
CO	Weld	40.555794	104.383649	Colorado	8	CO
CO	Yuma	40.000631	102.422649	Colorado	8	CO
CT	Fairfield	41.228103	73.366757	Connecticut	9	CT
CT	Hartford	41.806053	72.732916	Connecticut	9	CT
CT	Litchfield	41.791897	73.235428	Connecticut	9	CT
CT	Middlesex	41.434525	72.524227	Connecticut	9	CT
CT	New Haven	41.349717	72.900204	Connecticut	9	CT
CT	New London	41.47863	72.103452	Connecticut	9	CT
CT	Tolland	41.858076	72.340977	Connecticut	9	CT
CT	Windham	41.824999	71.990702	Connecticut	9	CT
DE	Kent	39.097088	75.502982	Delaware	10	DE
DE	New Castle	39.575915	75.644132	Delaware	10	DE
DE	Sussex	38.677511	75.335495	Delaware	10	DE
DC	District of Columbia	38.904149	77.017094	District of Columbia	11	DC
FL	Alachua	29.67574	82.357221	Florida	12	FL
FL	Baker	30.324442	82.302284	Florida	12	FL
FL	Bay	30.237563	85.631348	Florida	12	FL
FL	Bradford	29.946934	82.166796	Florida	12	FL
FL	Brevard	28.298276	80.700384	Florida	12	FL
FL	Broward	26.19352	80.476658	Florida	12	FL
FL	Calhoun	30.388801	85.197916	Florida	12	FL
FL	Charlotte	26.868826	81.940858	Florida	12	FL
FL	Citrus	28.843628	82.524796	Florida	12	FL
FL	Clay	29.987116	81.858147	Florida	12	FL
FL	Collier	26.118713	81.400884	Florida	12	FL
FL	Columbia	30.221305	82.623127	Florida	12	FL
FL	DeSoto	27.190581	81.806253	Florida	12	FL
FL	Dixie	29.580899	83.195666	Florida	12	FL
FL	Duval	30.335245	81.648113	Florida	12	FL
FL	Escambia	30.611664	87.33904	Florida	12	FL
FL	Flagler	29.474894	81.286362	Florida	12	FL
FL	Franklin	29.810176	84.799174	Florida	12	FL
FL	Gadsden	30.57917	84.612783	Florida	12	FL
FL	Gilchrist	29.723456	82.795801	Florida	12	FL
FL	Glades	26.95481	81.19082	Florida	12	FL
FL	Gulf	29.907257	85.256537	Florida	12	FL
FL	Hamilton	30.491102	82.951049	Florida	12	FL
FL	Hardee	27.492846	81.82158	Florida	12	FL
FL	Hendry	26.53934	81.151584	Florida	12	FL
FL	Hernando	28.567911	82.464835	Florida	12	FL
FL	Highlands	27.342627	81.340921	Florida	12	FL
FL	Hillsborough	27.90659	82.349568	Florida	12	FL
FL	Holmes	30.866222	85.812959	Florida	12	FL
FL	Indian River	27.700638	80.574803	Florida	12	FL
FL	Jackson	30.787812	85.210374	Florida	12	FL
FL	Jefferson	30.424558	83.890859	Florida	12	FL
FL	Lafayette	29.990066	83.17851	Florida	12	FL
FL	Lake	28.764113	81.712282	Florida	12	FL
FL	Lee	26.552134	81.89225	Florida	12	FL
FL	Leon	30.45931	84.2778	Florida	12	FL
FL	Levy	29.284409	82.783483	Florida	12	FL
FL	Liberty	30.259849	84.868581	Florida	12	FL
FL	Madison	30.447228	83.470437	Florida	12	FL
FL	Manatee	27.481386	82.365784	Florida	12	FL
FL	Marion	29.202805	82.0431	Florida	12	FL
FL	Martin	27.079954	80.398211	Florida	12	FL
FL	Miami-Dade	25.610494	80.499045	Florida	12	FL
FL	Monroe	25.601043	81.206777	Florida	12	FL
FL	Nassau	30.605926	81.764929	Florida	12	FL
FL	Okaloosa	30.665858	86.594194	Florida	12	FL
FL	Okeechobee	27.385592	80.887388	Florida	12	FL
FL	Orange	28.514435	81.323295	Florida	12	FL
FL	Osceola	28.059027	81.139312	Florida	12	FL
FL	Palm Beach	26.645763	80.448673	Florida	12	FL
FL	Pasco	28.302024	82.455707	Florida	12	FL
FL	Pinellas	27.903122	82.739518	Florida	12	FL
FL	Polk	27.953115	81.692783	Florida	12	FL
FL	Putnam	29.606006	81.740894	Florida	12	FL
FL	St. Johns	29.890593	81.383914	Florida	12	FL
FL	St. Lucie	27.380775	80.443364	Florida	12	FL
FL	Santa Rosa	30.703633	87.014255	Florida	12	FL
FL	Sarasota	27.184386	82.365835	Florida	12	FL
FL	Seminole	28.690079	81.13198	Florida	12	FL
FL	Sumter	28.714294	82.074715	Florida	12	FL
FL	Suwannee	30.189244	82.992754	Florida	12	FL
FL	Taylor	30.016943	83.616417	Florida	12	FL
FL	Union	30.05428	82.366918	Florida	12	FL
FL	Volusia	29.057617	81.161813	Florida	12	FL
FL	Wakulla	30.140378	84.375136	Florida	12	FL
FL	Walton	30.631211	86.176614	Florida	12	FL
FL	Washington	30.602217	85.662797	Florida	12	FL
GA	Appling	31.739712	82.290103	Georgia	13	GA
GA	Atkinson	31.300562	82.883614	Georgia	13	GA
GA	Bacon	31.563327	82.387859	Georgia	13	GA
GA	Baker	31.319622	84.454857	Georgia	13	GA
GA	Baldwin	33.059532	83.255362	Georgia	13	GA
GA	Banks	34.351922	83.498441	Georgia	13	GA
GA	Barrow	33.992009	83.712303	Georgia	13	GA
GA	Bartow	34.240918	84.838188	Georgia	13	GA
GA	Ben Hill	31.740776	83.14719	Georgia	13	GA
GA	Berrien	31.274308	83.231906	Georgia	13	GA
GA	Bibb	32.808844	83.694193	Georgia	13	GA
GA	Bleckley	32.435403	83.331717	Georgia	13	GA
GA	Brantley	31.197334	81.982978	Georgia	13	GA
GA	Brooks	30.833696	83.588971	Georgia	13	GA
GA	Bryan	32.017969	81.438543	Georgia	13	GA
GA	Bulloch	32.393408	81.74381	Georgia	13	GA
GA	Burke	33.063737	82.00389	Georgia	13	GA
GA	Butts	33.290355	83.958221	Georgia	13	GA
GA	Calhoun	31.521279	84.62629	Georgia	13	GA
GA	Camden	30.916358	81.636516	Georgia	13	GA
GA	Candler	32.403986	82.071446	Georgia	13	GA
GA	Carroll	33.582237	85.080527	Georgia	13	GA
GA	Catoosa	34.899393	85.137353	Georgia	13	GA
GA	Charlton	30.779904	82.139644	Georgia	13	GA
GA	Chatham	31.974756	81.091768	Georgia	13	GA
GA	Chattahoochee	32.347445	84.788021	Georgia	13	GA
GA	Chattooga	34.474179	85.345289	Georgia	13	GA
GA	Cherokee	34.244317	84.475057	Georgia	13	GA
GA	Clarke	33.952234	83.36713	Georgia	13	GA
GA	Clay	31.619831	84.992583	Georgia	13	GA
GA	Clayton	33.552242	84.412977	Georgia	13	GA
GA	Clinch	30.917653	82.702614	Georgia	13	GA
GA	Cobb	33.93994	84.574166	Georgia	13	GA
GA	Coffee	31.549245	82.844938	Georgia	13	GA
GA	Colquitt	31.189758	83.769741	Georgia	13	GA
GA	Columbia	33.550556	82.251342	Georgia	13	GA
GA	Cook	31.152935	83.429552	Georgia	13	GA
GA	Coweta	33.352897	84.762138	Georgia	13	GA
GA	Crawford	32.709446	83.979182	Georgia	13	GA
GA	Crisp	31.914753	83.753338	Georgia	13	GA
GA	Dade	34.852424	85.506201	Georgia	13	GA
GA	Dawson	34.442842	84.173284	Georgia	13	GA
GA	Decatur	30.877961	84.577744	Georgia	13	GA
GA	DeKalb	33.770661	84.226343	Georgia	13	GA
GA	Dodge	32.160656	83.156818	Georgia	13	GA
GA	Dooly	32.151995	83.807167	Georgia	13	GA
GA	Dougherty	31.535068	84.214444	Georgia	13	GA
GA	Douglas	33.699317	84.765944	Georgia	13	GA
GA	Early	31.324191	84.906723	Georgia	13	GA
GA	Echols	30.7085	82.836132	Georgia	13	GA
GA	Effingham	32.361711	81.343337	Georgia	13	GA
GA	Elbert	34.115017	82.842057	Georgia	13	GA
GA	Emanuel	32.5911	82.299763	Georgia	13	GA
GA	Evans	32.151902	81.887618	Georgia	13	GA
GA	Fannin	34.863837	84.319287	Georgia	13	GA
GA	Fayette	33.412717	84.493941	Georgia	13	GA
GA	Floyd	34.263677	85.21373	Georgia	13	GA
GA	Forsyth	34.225143	84.127336	Georgia	13	GA
GA	Franklin	34.375155	83.227291	Georgia	13	GA
GA	Fulton	33.790034	84.468182	Georgia	13	GA
GA	Gilmer	34.690541	84.453984	Georgia	13	GA
GA	Glascock	33.227491	82.606913	Georgia	13	GA
GA	Glynn	31.212747	81.496517	Georgia	13	GA
GA	Gordon	34.509667	84.873862	Georgia	13	GA
GA	Grady	30.875863	84.244772	Georgia	13	GA
GA	Greene	33.576836	83.167103	Georgia	13	GA
GA	Gwinnett	33.959101	84.022938	Georgia	13	GA
GA	Habersham	34.635108	83.526406	Georgia	13	GA
GA	Hall	34.317588	83.818497	Georgia	13	GA
GA	Hancock	33.26922	83.000465	Georgia	13	GA
GA	Haralson	33.795165	85.220062	Georgia	13	GA
GA	Harris	32.731549	84.912432	Georgia	13	GA
GA	Hart	34.348733	82.96329	Georgia	13	GA
GA	Heard	33.290968	85.139594	Georgia	13	GA
GA	Henry	33.452881	84.15444	Georgia	13	GA
GA	Houston	32.458381	83.662856	Georgia	13	GA
GA	Irwin	31.604306	83.277037	Georgia	13	GA
GA	Jackson	34.134157	83.565133	Georgia	13	GA
GA	Jasper	33.314905	83.687892	Georgia	13	GA
GA	Jeff Davis	31.811615	82.636825	Georgia	13	GA
GA	Jefferson	33.051874	82.41905	Georgia	13	GA
GA	Jenkins	32.794563	81.971524	Georgia	13	GA
GA	Johnson	32.689831	82.661354	Georgia	13	GA
GA	Jones	33.020226	83.562339	Georgia	13	GA
GA	Lamar	33.07446	84.146721	Georgia	13	GA
GA	Lanier	31.038197	83.063164	Georgia	13	GA
GA	Laurens	32.39322	82.926317	Georgia	13	GA
GA	Lee	31.818419	84.146681	Georgia	13	GA
GA	Liberty	31.807245	81.457969	Georgia	13	GA
GA	Lincoln	33.792151	82.448299	Georgia	13	GA
GA	Long	31.749563	81.74287	Georgia	13	GA
GA	Lowndes	30.83368	83.268967	Georgia	13	GA
GA	Lumpkin	34.568149	83.998828	Georgia	13	GA
GA	McDuffie	33.482464	82.473188	Georgia	13	GA
GA	McIntosh	31.482978	81.370199	Georgia	13	GA
GA	Macon	32.366216	84.052162	Georgia	13	GA
GA	Madison	34.128486	83.203637	Georgia	13	GA
GA	Marion	32.359538	84.529561	Georgia	13	GA
GA	Meriwether	33.03022	84.663279	Georgia	13	GA
GA	Miller	31.162908	84.730386	Georgia	13	GA
GA	Mitchell	31.22894	84.192407	Georgia	13	GA
GA	Monroe	33.017435	83.922938	Georgia	13	GA
GA	Montgomery	32.172108	82.533349	Georgia	13	GA
GA	Morgan	33.593732	83.492324	Georgia	13	GA
GA	Murray	34.797097	84.73799	Georgia	13	GA
GA	Muscogee	32.510197	84.874946	Georgia	13	GA
GA	Newton	33.544046	83.855189	Georgia	13	GA
GA	Oconee	33.834125	83.437728	Georgia	13	GA
GA	Oglethorpe	33.866806	83.074081	Georgia	13	GA
GA	Paulding	33.920903	84.866979	Georgia	13	GA
GA	Peach	32.571324	83.831978	Georgia	13	GA
