Latitude,Longitude,Year,maxprecipitation
33.023604,116.776117,2018,28.32770173654462
33.040816,115.355395,2018,8.835291749442245
33.675686999999996,117.777207,2018,39.200922438863316
33.729828000000005,116.00223899999999,2018,17.88022974005392
34.196397999999995,118.26186200000001,2018,38.78640485426747
34.358742,119.13314299999999,2018,42.655920631609895
34.537378000000004,120.03848500000001,2018,63.53460767006234
34.85722,116.181197,2018,12.775574950243758
35.346629,118.729506,2018,33.75411644832518
35.385227,120.44753999999999,2018,79.4209248287478
36.072478000000004,119.81553000000001,2018,50.0351966703858
36.230453000000004,118.780542,2018,39.88378968597962
36.240107,121.315573,2018,90.03225402570246
36.561977,117.403927,2018,21.172649292571222
36.610702,121.085296,2018,85.80414864098731
36.761006,119.655019,2018,59.00123596655451
37.012488,122.007205,2018,134.8193797697183
37.194806,120.722802,2018,81.13786248181137
37.210039,119.749852,2018,76.77241105698364
37.220777000000005,121.69062199999999,2018,122.11719361616507
37.414664,122.37154199999999,2018,119.7134738451478
37.562384,121.002656,2018,95.40619881527724
37.570034,119.91286000000001,2018,96.04788440136326
37.727239000000004,123.032229,2018,107.13370885390282
37.915836,118.87516699999999,2018,50.70147756845148
37.919478999999995,121.95154299999999,2018,114.3912813281611
37.935034,121.27223700000002,2018,105.57791238175965
38.021451,119.964708,2018,112.33928838292447
38.051817,122.745974,2018,135.76027814419385
38.187844,120.55511499999999,2018,130.58559372247316
38.267226,121.939594,2018,116.96496484060803
38.44355,120.653856,2018,141.07229968423658
38.450010999999996,121.340441,2018,123.74632716780536
38.507351,122.32599499999999,2018,135.58108917714335
38.532574,122.945194,2018,151.58410758271657
38.61761,119.798999,2018,100.89728846661427
38.679268,121.903178,2018,123.83752523919613
38.785532,120.534398,2018,152.96733675706568
39.035257,121.702758,2018,137.3791386534528
39.062032,120.722718,2018,167.09275671500325
39.094802,122.746757,2018,137.7470568469901
39.177739,122.237563,2018,126.04517658630085
39.270026,121.34428,2018,166.51118488434636
39.295190999999996,120.77344599999999,2018,174.98422605855544
39.432388,123.442881,2018,121.74683974230653
39.576925,120.521993,2018,159.96604218438742
39.602546000000004,122.4017,2018,118.60008158189451
39.665959,121.601919,2018,162.58429993984143
39.99517,120.829516,2018,153.69099047701488
40.126156,122.232276,2018,122.45103771769959
40.647724,123.11440400000001,2018,105.43982753771202
40.706672999999995,123.92581799999999,2018,93.40966500794788
40.721089,120.629931,2018,67.67047513142109
40.760521999999995,122.04355,2018,109.97991658902261
41.587986,122.53328700000002,2018,77.45465042023943
41.592919,120.71837,2018,24.406062751063825
41.749903,123.980998,2018,97.82864873293552
33.023604,116.776117,2019,6.889127487817838
33.040816,115.355395,2019,2.6624691770412072
33.675686999999996,117.777207,2019,9.617751397749709
33.729828000000005,116.00223899999999,2019,4.863868385850841
34.196397999999995,118.26186200000001,2019,10.359374386221619
34.358742,119.13314299999999,2019,12.251355064321979
34.537378000000004,120.03848500000001,2019,15.867078728265222
34.85722,116.181197,2019,3.9567401617518008
35.346629,118.729506,2019,11.146327959144868
35.385227,120.44753999999999,2019,19.99806299872735
36.072478000000004,119.81553000000001,2019,17.133450953313016
36.230453000000004,118.780542,2019,12.057936811238624
36.240107,121.315573,2019,25.6417667431979
36.561977,117.403927,2019,6.057330927766751
36.610702,121.085296,2019,26.452140189914992
36.761006,119.655019,2019,18.502866691804172
37.012488,122.007205,2019,32.71222403508079
